[31mfailed to load config from C:\Users\bejtu\Documents\Playground\vite.config.mjs[39m
[31merror when starting dev server:
Error: spawn EPERM
    at ChildProcess.spawn (node:internal/child_process:420:11)
    at Object.spawn (node:child_process:754:9)
    at ensureServiceIsRunning (C:\Users\bejtu\Documents\Playground\node_modules\esbuild\lib\main.js:2134:29)
    at build (C:\Users\bejtu\Documents\Playground\node_modules\esbuild\lib\main.js:2025:26)
    at bundleConfigFile (file:///C:/Users/bejtu/Documents/Playground/node_modules/vite/dist/node/chunks/dep-827b23df.js:66529:26)
    at loadConfigFromFile (file:///C:/Users/bejtu/Documents/Playground/node_modules/vite/dist/node/chunks/dep-827b23df.js:66505:31)
    at resolveConfig (file:///C:/Users/bejtu/Documents/Playground/node_modules/vite/dist/node/chunks/dep-827b23df.js:66096:34)
    at _createServer (file:///C:/Users/bejtu/Documents/Playground/node_modules/vite/dist/node/chunks/dep-827b23df.js:65346:26)
    at createServer (file:///C:/Users/bejtu/Documents/Playground/node_modules/vite/dist/node/chunks/dep-827b23df.js:65343:12)
    at CAC.<anonymous> (file:///C:/Users/bejtu/Documents/Playground/node_modules/vite/dist/node/cli.js:764:30)[39m
